,Date,NSE_Close,NSE_Return,HUL_Close,HUL_Return,HDFC_Close,HDFC_Return,HINDALCO_Close,HINDALCO_Return,UPL Ltd_Close,UPL Ltd_Return,SBI_Close,SBI_Return,INFOSYS_Close,INFOSYS_Return,WIPRO_Close,WIPRO_Return,TECH MAHINDRA_Close,TECH MAHINDRA_Return,ICICI_Close,ICICI_Return,Reliance_Close,Reliance_Return
159,2020-08-21,11371.6,0.0052509679814713,2172.170166,0.007480454490146102,1085.650024,0.025165251289537022,193.908279,-0.013819059991712852,493.399994,0.0030493877252734452,196.585022,0.01874196882812134,928.694214,-0.006648186678073825,272.736847,-0.0030998893104235464,700.137817,0.008535095167367624,370.066437,0.009245417377751336,2075.174316,-0.007248328868545741
160,2020-08-24,11466.45,0.008340954658975022,2164.623779,-0.0034741233067832624,1117.050049,0.02892284238990125,190.993484,-0.015031823370470933,497.399994,0.008106981329041913,199.607117,0.015372966715643161,927.323975,-0.0014754469009752758,272.088287,-0.0023779698531164427,690.485352,-0.013786521404256622,379.239563,0.02478778155177571,2089.029785,0.006676773557368992
161,2020-08-25,11472.25,0.0005058235112000028,2149.531494,-0.0069722439282138985,1119.699951,0.0023721829017618423,189.017349,-0.010346609520982398,492.100006,-0.010655352897681377,206.047653,0.03226606393999473,918.220947,-0.009816448453195653,269.344482,-0.010084245192076027,705.871948,0.022283739916324742,385.222046,0.01577494434566681,2075.423584,-0.006513167546818895
162,2020-08-26,11549.6,0.006742356556037426,2153.181152,0.0016978853346357496,1118.449951,-0.0011163845923514945,191.191101,0.011500277680859906,493.549988,0.0029465244832584834,207.930283,0.009136866994549101,930.651855,0.013538035742501887,271.439728,0.007779056709986635,700.376709,-0.007785036670702163,388.213287,0.00776497874682905,2130.446533,0.026511671845779555
163,2020-08-27,11559.25,0.0008355267714898902,2141.787842,-0.0052913847910182376,1112.099976,-0.005677497264762742,192.574371,0.0072350124705857005,496.75,0.006483687828843029,213.677216,0.02763874947450528,926.981323,-0.003944044145272756,271.739075,0.0011028120393637131,703.004822,0.003752427752419712,391.054993,0.00731996068954756,2103.832275,-0.012492337914964052
164,2020-08-28,11647.6,0.007643229448277385,2122.749756,-0.008888875745144891,1114.5,0.0021581819059211574,191.487518,-0.005643809165031722,519.25,0.04529441527945697,222.79306,0.04266175014185888,915.431396,-0.012459719212703087,271.439728,-0.0011015971847258682,719.012695,0.022770644665649275,408.503906,0.04462010027321131,2109.364258,0.002629479101417367
165,2020-08-31,11387.5,-0.02233078058999282,2088.619385,-0.016078377068954985,1115.849976,0.0012112456623824942,183.039536,-0.04411766410800727,505.950012,-0.02561386940466627,210.060608,-0.05714923077047371,908.922302,-0.007110411581295607,270.691406,-0.0027568624737202437,708.165649,-0.015086028487994885,393.447968,-0.036856288957981154,2074.028076,-0.016752053072855284
166,2020-09-01,11470.25,0.007266739846322722,2132.318115,0.02092230413728544,1127.300049,0.010261325261780288,191.734528,0.047503354685077506,505.049988,-0.0017789097465287932,216.104813,0.028773624229441463,894.778564,-0.015560997864039632,270.990753,0.0011058607453537392,695.598267,-0.01774638746986168,389.808624,-0.00924987367071621,2080.556885,0.0031478884377454833
167,2020-09-02,11535.0,0.005645038251127918,2112.5896,-0.009252144349953263,1134.150024,0.006076423686370507,193.858871,0.011079605860035714,500.850006,-0.008315925981612186,214.271729,-0.008482383962452579,904.4198,0.010774996616928397,273.08606,0.00773202397795467,702.6226810000001,0.010098377660276853,391.254395,0.0037089251262947412,2121.375732,0.019619192964291387
168,2020-09-03,11527.45,-0.0006545296922409426,2110.123291,-0.0011674340345138074,1130.900024,-0.0028655532179759687,190.680862,-0.016393415393407523,521.849976,0.041928674413758214,211.200089,-0.014335255585677392,915.724976,0.012499920943791766,282.215515,0.033430688479668305,725.893677,0.033120189013653496,381.632568,-0.024592252823128023,2105.327393,-0.007565062029285033
169,2020-09-04,11333.85,-0.01679469440335897,2095.820068,-0.006778382600204137,1119.300049,-0.010257349060110322,187.006287,-0.019270811771346014,508.450012,-0.025677857834236064,204.710022,-0.03072947095206945,899.672546,-0.017529750111347796,275.38089,-0.024217750749812462,715.046631,-0.014943023122654886,371.462341,-0.026649263854231674,2070.589111,-0.016500180501855206
170,2020-09-07,11355.05,0.0018705029623648547,2133.255371,0.017861887845994327,1110.5,-0.007862063044568343,186.211777,-0.00424857373912768,494.450012,-0.027534673981867142,205.998108,0.00629224689351063,905.44751,0.006418962127582755,278.124725,0.009963781437411978,713.9953,-0.0014702971168883176,372.309845,0.002281534105768248,2075.97168,0.0025995350653615656
171,2020-09-08,11317.35,-0.003320108674114065,2113.181396,-0.0094100196689486,1112.449951,0.0017559035706140357,179.011597,-0.038666619888386634,487.0,-0.01506722904116147,202.183334,-0.018518490470795974,919.395508,0.01540453515632285,281.916168,0.013632168085739286,718.917114,0.006893342295110243,374.603149,0.0061596652111092515,2100.343506,0.01173996073010016
172,2020-09-09,11278.0,-0.0034769623630974003,2103.317139,-0.004667965096925226,1096.5,-0.014337687796548607,181.544067,0.014146960545802056,494.549988,0.015503037193670525,193.067505,-0.045086945692566285,908.090332,-0.012296314156018218,282.215515,0.0010618298415575609,719.968384,0.001462296528386783,366.526794,-0.021559762702368472,2154.419434,0.02574623048350061
173,2020-09-10,11449.25,0.015184429863450966,2104.94458,0.0007737496974770931,1090.550049,-0.005426316955223918,175.436325,-0.033643302702918966,491.0,-0.007178232305311777,196.337311,0.016936076322113285,920.129639,0.01325782972877197,283.911682,0.006010183387685127,716.766846,-0.004446775818422643,369.617767,0.008433143362501404,2306.579834,0.0706271014820414
174,2020-09-11,11464.45,0.0013275978775902986,2129.950684,0.011879697089222202,1078.650024,-0.010911958315468574,177.422577,0.011321782988785127,499.0,0.016293276087687707,200.845688,0.022962405754859277,925.659973,0.006010385673490993,292.642059,0.030750326786482964,731.245544,0.020200010757752053,369.418335,-0.000539562807325768,2312.311523,0.0024849298149199604
175,2020-09-14,11440.05,-0.0021283184103905073,2094.685791,-0.01655667113088898,1057.949951,-0.019190695719833187,174.592163,-0.015952952819527532,515.900024,0.03386780880391677,196.684113,-0.020720260621178977,957.667053,0.034577578088709225,306.510925,0.04739190958193733,755.711182,0.03345748661409965,362.638184,-0.018353585508959616,2295.166748,-0.0074145610699357985
176,2020-09-15,11521.8,0.007145947788689736,2095.623047,0.000447444673576898,1070.5,0.011862616591562592,175.535645,0.0054039195333182785,529.700012,0.02674936874108972,198.319016,0.008312328713605904,961.631165,0.004139342569614327,306.660583,0.00048826318344113865,756.093445,0.0005058321341604368,370.46524,0.021583650992472347,2311.414551,0.007079138373783963
177,2020-09-16,11604.55,0.007182037528858339,2114.414551,0.008967024879260075,1093.650024,0.02162545977054614,182.537201,0.039886804756948495,528.5,-0.002265494137921565,196.386856,-0.009742686500622866,980.522217,0.019644800093391257,311.449799,0.015617318512695877,756.905823,0.0010744412683012755,373.606079,0.00847809365326698,2317.096191,0.0024580791868521225
178,2020-09-17,11516.1,-0.007622010332154105,2099.322021,-0.007137923825231894,1083.599976,-0.009189544269871525,174.64183,-0.0432534900105103,530.549988,0.0038788467842419323,193.662003,-0.013874925519455315,989.576172,0.009233809130507533,311.000824,-0.0014415645842171879,752.079529,-0.006376346770422554,367.922699,-0.015212225708993346,2291.378906,-0.01109892852091792
179,2020-09-18,11504.95,-0.0009682097237779836,2070.222412,-0.01386143179031602,1057.300049,-0.024270820875585387,178.266739,0.020756247228971448,537.299988,0.012722682509478155,190.838089,-0.014581662671329503,980.913757,-0.008753661663551059,315.790039,0.015399364343806227,768.995239,0.0224919165430442,368.4711,0.0014905332057263358,2298.306396,0.0030232843559222476
180,2020-09-21,11250.55,-0.022112221261283312,2010.148804,-0.029017948821240057,1049.300049,-0.00756649072331636,166.001587,-0.06880224583005358,532.200012,-0.009491899821165998,184.100296,-0.03530633237477038,988.499512,0.0077333557062141895,311.200348,-0.014533995481725627,752.366211,-0.021624357546900168,349.676147,-0.05100794336380781,2248.616455,-0.02162024222987895
181,2020-09-22,11153.65,-0.008612912257622929,1999.298096,-0.005397962567949243,1035.400024,-0.013246915016501831,162.327011,-0.022135788376529207,529.150024,-0.005730865210636352,184.496628,0.0021528047950558483,986.15033,-0.0023765130599274673,311.549561,0.001122148488085763,764.981384,0.016767330610491793,353.365326,0.010550273536387277,2204.05957,-0.0198152445700216
182,2020-09-23,11131.85,-0.001954517131163276,2024.698608,0.012704714745049172,1047.25,0.011444868402430081,164.313278,0.01223620756498743,532.400024,0.006141928897665999,182.118591,-0.012889325001647065,998.140747,0.012158812541288689,314.143738,0.00832669123870151,757.909241,-0.009244856342804933,350.822784,-0.007195222091484916,2223.646729,0.008886855539934502
183,2020-09-24,10805.55,-0.029312288613303365,2032.935181,0.004068048927112284,1030.400024,-0.016089716791988163,158.006912,-0.03838013626628517,505.149994,-0.05118337220179279,174.73674,-0.04053320948436292,954.730591,-0.04349101680346492,304.01651,-0.03223756126566497,718.534851,-0.051951325923996684,334.71994,-0.045900222945611205,2174.205811,-0.02223416037952863
184,2020-09-25,11050.25,0.02264576999782526,2050.839111,0.00880693598464501,1044.0,0.013198627368719552,160.93663,0.01854170784629984,504.649994,-0.0009898009454932565,180.533218,0.03317263444425029,990.016602,0.03695912892352271,313.195862,0.030193597051686418,738.126465,0.02726605949973615,347.632111,0.038576043602302275,2194.639893,0.009398412007095965
185,2020-09-28,11227.55,0.016044885862310742,2035.302734,-0.007575619616706089,1054.199951,0.009770077397435722,166.547806,0.034865748089791614,509.799988,0.010205106064174655,185.537033,0.027716865934334603,988.988892,-0.0010380735009129372,310.851135,-0.007486455871501833,744.864075,0.009127988657065567,361.940216,0.04115875532568397,2209.143311,0.006608563913496574
186,2020-09-29,11222.4,-0.00045869312539241746,2005.611084,-0.014588321188783018,1062.550049,0.007920881909591412,175.188034,0.051878365782855033,493.100006,-0.03275794387088324,183.357147,-0.011749061439394744,987.61853,-0.001385619202687668,310.80127,-0.00016041440543561517,734.11261,-0.014434130146496782,356.007568,-0.016391237386010813,2237.851074,0.012994975408365594
187,2020-09-30,11247.55,0.0022410536070715387,2040.185669,0.017238927963563286,1078.599976,0.015105054973089454,174.045944,-0.006519223795844391,502.899994,0.019874234649149464,183.703949,0.0018914015934159182,986.88446,-0.00074327280999879,312.846649,0.0065809866220946445,756.666809,0.030723078030221992,353.714294,-0.0064416439596587365,2227.185303,-0.0047660772085854845
188,2020-10-01,11416.95,0.015061057741463827,2066.572754,0.012933668440546154,1106.949951,0.026284029941065153,172.903854,-0.006562002961700711,505.649994,0.005468291761580643,188.559128,0.026429366523851878,996.085327,0.009323145082252097,312.347778,-0.001594618326885158,786.054321,0.03883811428023139,368.122131,0.040732979255851134,2218.114502,-0.00407276439359671
189,2020-10-05,11503.35,0.007567695400260107,2082.404785,0.007661008289863659,1114.349976,0.006685084183841337,177.819839,0.028431899499475624,507.100006,0.002867628041519628,187.0233,-0.008145073729869928,1026.477295,0.030511410193677018,333.200897,0.06676250150881494,803.973511,0.02279637618072463,372.010742,0.010563371969613988,2205.106201,-0.005864575966782011
190,2020-10-06,11662.4,0.01382640709010847,2087.188965,0.0022974303720684403,1144.099976,0.026697204583475735,175.684601,-0.012007872754850572,509.549988,0.004831355873507734,189.847244,0.015099423440822523,1033.37793,0.006722637737447659,329.309631,-0.011678437948502802,809.850952,0.007310490855214229,379.488861,0.020101889961016212,2203.262451,-0.0008361275294422883
191,2020-10-07,11738.85,0.006555254493071814,2110.321045,0.011082887265073442,1162.25,0.01586399054417257,171.662445,-0.02289418638347248,510.850006,0.0025513083539682865,188.95546,-0.004697376591887746,1043.949097,0.01022972011798223,334.547852,0.015906674165870213,808.847473,-0.0012390909679389625,381.532837,0.005386129106962079,2250.260986,0.021331337525708014
192,2020-10-08,11834.6,0.00815667633541616,2131.479736,0.010026290099381364,1191.800049,0.025424884213122143,173.052811,0.00809941860026519,509.399994,-0.002838436061131219,189.748154,0.004195136779852837,1070.523682,0.02545582449984156,358.643707,0.07202513737855364,822.179321,0.016482524140864718,386.368683,0.012674783219248843,2232.06958,-0.008084131624366133
193,2020-10-09,11914.2,0.00672604059283798,2110.616699,-0.009788053176218245,1233.550049,0.035031029439891614,168.832016,-0.024390213459173346,497.299988,-0.02375343811383379,196.485947,0.03550913596766802,1083.346069,0.01197767710850131,373.161072,0.0404785159104994,816.30188,-0.007148612048344106,400.32782,0.03612905914530345,2226.288086,-0.0025901943433142612
194,2020-10-12,11930.95,0.001405885414043746,2109.383789,-0.0005841468043839135,1213.650024,-0.01613237128959962,170.967239,0.01264702661608919,507.100006,0.019706448236820908,196.882278,0.0020170959096632163,1108.109863,0.022858618043317017,376.653198,0.009358226948174233,818.930054,0.003219610372574492,402.870361,0.006351147417134359,2229.876709,0.0016119310984805304
195,2020-10-13,11934.5,0.0002975454594981349,2109.186279,-9.363398023154413e-05,1198.449951,-0.01252422417445056,172.059677,0.006389750494830106,506.5,-0.001183230416800483,193.909729,-0.015098103446365115,1133.265503,0.022701395267700254,375.106689,-0.004105922923824366,829.729309,0.013187029767990298,395.09314,-0.01930452511000182,2273.386719,0.019512294031499282
196,2020-10-14,11971.05,0.0030625497507226337,2128.865479,0.009330233273340973,1211.5,0.010889075656167346,173.003159,0.005483457928379218,510.899994,0.00868705767138676,198.21994,0.02222792544875358,1112.906128,-0.017965229636042312,349.66391,-0.06782811329712125,811.236694,-0.02228752775081239,405.612335,0.02662459540552885,2280.164795,0.0029814883421952704
197,2020-10-15,11680.35,-0.024283584146753953,2123.341797,-0.0025946599512688177,1169.25,-0.03487407548091011,172.456924,-0.003157370091721991,506.549988,-0.008514358286740699,191.0858,-0.03599103097296872,1084.765381,-0.02528582266913364,340.83374,-0.025253306811103295,776.401855,-0.042940413393085616,389.85849,-0.03883965954832206,2199.424561,-0.035409823964061476
198,2020-10-16,11762.45,0.007028898962787961,2121.368896,-0.0009291490436384476,1199.349976,0.02574293420535286,178.564682,0.03541613672756925,466.950012,-0.07817586032585645,194.15744,0.01607466384210654,1103.607422,0.017369692405403293,338.888092,-0.005708495878371683,786.293213,0.01273999789709426,394.943604,0.013043486625108448,2168.822998,-0.013913440607431554
199,2020-10-19,11873.05,0.009402802987472723,2148.249023,0.012671123372594175,1203.550049,0.0035019851952674554,181.444748,0.016128978965728503,463.450012,-0.007495485228594463,202.133789,0.04108186119470878,1102.041382,-0.0014190190902865548,342.430145,0.010451984249715125,787.631165,0.0017015942372123373,415.882294,0.0530169112448774,2169.22168,0.00018382412966279693
200,2020-10-20,11896.8,0.002000328474991683,2143.613037,-0.0021580300748959193,1223.949951,0.016949791591829445,179.557816,-0.010399485357382741,455.950012,-0.016182976527415644,201.19249,-0.004656811731758588,1113.395508,0.010302812748641366,345.972198,0.010343870280462634,812.192383,0.031183654344098914,413.389587,-0.005993780057392864,2148.986816,-0.009328167880011238
201,2020-10-21,11937.65,0.0034336964561899304,2133.797607,-0.0045789187836517645,1246.699951,0.018587374007491768,184.672424,0.028484463188168895,454.200012,-0.0038380910363627987,201.886078,0.0034473851384810906,1124.015625,0.009538494563425108,342.679596,-0.009516955463571636,808.417419,-0.004647869247500632,419.072937,0.013748169230010186,2117.787354,-0.014518219361658494
202,2020-10-22,11896.45,-0.0034512655338361327,2149.77832,0.007489329328880405,1233.300049,-0.010748301990228604,183.182739,-0.0080666347889602,454.5,0.0006604172205780345,201.440201,-0.0022085574419846614,1105.124634,-0.016806697860628037,343.677368,0.0029116761302590004,800.341858,-0.009989345615522905,411.69455,-0.01760645068808161,2100.193848,-0.00830749412436059
203,2020-10-23,11930.35,0.002849589583447132,2114.759766,-0.016289379083513956,1235.800049,0.002027007077849926,180.997849,-0.01192737924941714,450.950012,-0.00781070062821516,200.944778,-0.002459404813639896,1110.516479,0.004878947436438989,341.631927,-0.0059516313567670905,810.663269,0.012896252890974012,415.732727,0.009808672473317947,2106.274414,0.0028952403635457606
204,2020-10-26,11767.75,-0.013629105600422482,2137.348877,0.010681644016107963,1210.900024,-0.020148814349208028,171.215515,-0.05404668648852281,433.399994,-0.03891790739764321,194.900574,-0.03007893044127779,1100.57373,-0.00895326560930738,339.03775,-0.007593485254087514,782.948303,-0.03418801253224167,403.269226,-0.029979600331055987,2022.593384,-0.03972940536322726
205,2020-10-27,11889.4,0.010337575152429277,2147.164063,0.0045922245570769625,1233.099976,0.01833339977567972,173.251434,0.011890972614251568,438.549988,0.011882803056336438,192.869324,-0.010421980594064335,1079.204346,-0.01941658556578493,333.300659,-0.016921687924132404,791.931763,0.011473886545993364,408.753174,0.013598726722579118,2027.976196,0.002661341643150583
206,2020-10-28,11729.6,-0.013440543677561465,2148.802246,0.0007629519458849225,1209.599976,-0.01905771972096394,169.278915,-0.02292921281101764,450.75,0.02781892168720164,188.707748,-0.02157717937560665,1065.057007,-0.01310904561535177,334.897064,0.004789684499243683,768.660706,-0.02938517949052138,394.893707,-0.033906689615087846,2005.0,-0.011329618190449446
207,2020-10-29,11670.8,-0.005012958668667396,2106.855713,-0.019520890336969736,1187.199951,-0.018518516811795484,166.746429,-0.014960433790587598,450.25,-0.0011092578096582862,186.973755,-0.009188774803247602,1063.375122,-0.0015791502135060766,336.693054,0.005362812019158274,783.219849,0.01894092268065014,398.732483,0.009721036147076397,2020.400513,0.007681053865336682
208,2020-10-30,11642.4,-0.002433423587071978,2056.420654,-0.023938544385739773,1183.550049,-0.0030743630945534086,169.477539,0.016378821521868998,453.25,0.006663005213990089,187.518723,0.0029146764475045336,1049.277222,-0.01325769214299898,339.93576,0.009631045135846486,792.033142,0.011252642551453066,391.453827,-0.01825448467412677,2047.911987,0.013616841721718523
209,2020-11-02,11669.15,0.0022976362262076546,2057.115479,0.00033788077290923627,1215.25,0.026783794685944967,169.576859,0.0005860363596618301,445.350006,-0.01742969773574308,194.256531,0.035931388035316356,1060.852417,0.011031588942659924,334.048981,-0.01731732783864807,793.3479,0.0016599785164040312,416.231262,0.06329593247277163,1871.429688,-0.0861767010107354
210,2020-11-03,11813.5,0.012370224052308898,2040.932617,-0.007866773725248952,1247.949951,0.02690804175798227,178.51503,0.05270867176517276,417.049988,-0.06354553374394316,202.876938,0.04437640760711412,1051.206543,-0.009092569188160739,334.897064,0.0025387983446654313,786.969116,-0.00804033640222656,442.554199,0.06324113396364728,1844.466553,-0.014407773464797127
211,2020-11-04,11908.5,0.008041647267956151,2045.251465,0.0021161149388402942,1257.400024,0.007572438385517126,175.287354,-0.018080696062398795,401.350006,-0.037645303761606345,205.106354,0.010989006547407644,1082.271118,0.029551352402493444,342.180725,0.02174895447874095,805.228821,0.023202568726979185,435.774017,-0.015320568679091819,1907.065063,0.033938544398207926
212,2020-11-05,12120.3,0.017785615316790467,2087.247559,0.020533462373048518,1269.199951,0.009384343551513411,186.06282,0.06147315110934925,418.399994,0.04248155160479362,216.649765,0.05628012382298011,1092.213989,0.009187042723984247,344.625214,0.0071438535878957906,818.716736,0.016750412613460004,437.219788,0.0033177081321945343,1948.731079,0.021848240423667127
213,2020-11-06,12263.55,0.011819014380832158,2079.106445,-0.0039004065257598973,1307.650024,0.030294770078856066,186.857315,0.004270036324290968,422.399994,0.009560262897105576,217.194748,0.0025155023823820073,1100.870483,0.007925639194500225,344.974426,0.0010133094904656798,828.893494,0.012430133100393911,441.507233,0.009806154976681868,2022.643311,0.037928389810423985
214,2020-11-09,12461.05,0.016104635280974923,2117.230713,0.01833685239718452,1340.550049,0.025159696848413824,193.362305,0.03481260554343293,426.75,0.01029826111770587,217.492004,0.0013686150458850155,1124.416504,0.02138854784791256,351.160522,0.017932042301593745,849.928589,0.025377319465364215,461.349152,0.04494132262607806,2044.124146,0.01062017948650565
215,2020-11-10,12631.1,0.01364652256431048,2121.251709,0.0018991770595952978,1393.650024,0.03961054528010744,191.028458,-0.01206981371058848,432.799988,0.014176884760126907,229.580399,0.05558087091790276,1079.402222,-0.04003345898949923,341.532166,-0.027418674357705838,799.823975,-0.05895155739960639,482.437408,0.04570997022229273,2077.865723,0.016506618282468924
216,2020-11-11,12749.15,0.009345979368384327,2115.840576,-0.002550915092745395,1389.949951,-0.0026549181476217825,202.648071,0.060826607311042565,435.700012,0.0067006269640128464,232.057526,0.01078980178965538,1110.516479,0.028825452056555016,345.972198,0.013000333327315277,815.600342,0.019724798822140753,485.129517,0.005580224409132088,1990.795654,-0.04190360716586106
217,2020-11-12,12690.8,-0.004576775706615764,2176.352783,0.028599606079205732,1371.699951,-0.013129992419110125,207.166824,0.022298524618080396,429.600006,-0.014000443954614198,224.72522,-0.03159693256404013,1105.817139,-0.0042316706585313925,344.774872,-0.0034607578496812495,821.200012,0.006865703349594795,475.308289,-0.020244548426436026,1973.650879,-0.008612021512881995
218,2020-11-13,12719.95,0.002296939515239501,2169.651367,-0.003079195639763097,1358.800049,-0.009404352877049292,209.103424,0.009348021862805594,425.350006,-0.009892920338196661,227.350967,0.011684255999393347,1112.198242,0.005770486615689847,343.378021,-0.004051487255718643,816.9151,-0.005217866460527965,484.132416,0.01856506020243206,1989.998291,0.008282828626855681
219,2020-11-17,12874.2,0.01212661999457545,2161.957031,-0.0035463467158961402,1408.449951,0.03653958941749843,212.082809,0.014248379787410883,429.649994,0.010109265993703419,238.00264,0.046851232438347254,1111.703613,-0.00044473096730540576,347.917816,0.013220983063444316,823.147705,0.007629440317604511,484.97995,0.001750624358109489,1986.858398,-0.001577837033428904
220,2020-11-18,12938.25,0.004975066411893498,2116.783936,-0.02089453876847199,1408.699951,0.00017748535525304382,217.842957,0.02715990054620606,426.299988,-0.0077970201987476,249.694687,0.04912570297539545,1098.694092,-0.011702328613372916,344.525421,-0.009750564196459607,814.236938,-0.010825234579254479,496.197113,0.023129127296912022,1980.827759,-0.0030352636131848105
221,2020-11-19,12771.7,-0.012872683709156901,2115.443604,-0.0006331926358684168,1374.349976,-0.024384222319823866,212.380753,-0.025074044509963266,416.5,-0.02298847092398824,237.556747,-0.04861112643538141,1085.041382,-0.012426306921471862,341.831512,-0.007819187890927849,801.382141,-0.015787538491652122,477.352295,-0.03797849182568697,1966.822876,-0.007070217456499237
222,2020-11-20,12859.05,0.00683934010350999,2105.019043,-0.004927836875579628,1403.650024,0.02131923745623318,214.069061,0.007949439749844028,420.399994,0.009363664324076832,240.529312,0.01251307335000678,1091.570801,0.006017668181433435,345.523193,0.010799709419417181,815.649048,0.017802876143704762,478.798065,0.003028727451703111,1893.409058,-0.03732609524519278
223,2020-11-23,12926.45,0.005241444741252383,2114.103027,0.004315392789537025,1394.599976,-0.006447553154498123,216.551895,0.011598285097349947,426.450012,0.014391166541351991,236.516357,-0.01668385015793836,1127.681152,0.03308108916702329,355.051788,0.027577294934294023,843.111694,0.03366968436650473,466.882935,-0.024885501573612318,1944.444824,0.026954432157364257
224,2020-11-24,13055.15,0.009956329850809688,2141.852539,0.013125903347944957,1438.199951,0.031263444392381476,224.447266,0.03645948699733157,427.450012,0.0023449309846905668,241.619247,0.021575209701035613,1127.87915,0.00017557977239285313,354.702545,-0.0009836396035836927,854.700562,0.013745353174996922,476.803925,0.021249416623034246,1957.752075,0.006843727749818721
225,2020-11-25,12858.4,-0.015070680919024294,2120.50708,-0.009965886358341926,1402.800049,-0.024614008326133845,221.91478,-0.01128321162085354,418.600006,-0.020704242047261425,240.777023,-0.003485748798811493,1103.739624,-0.021402582005350425,349.214905,-0.01547110410499028,839.703186,-0.017546935929123715,471.319977,-0.011501474112235965,1941.554199,-0.008273711573004041
226,2020-11-26,12987.0,0.010001244322777356,2138.725098,0.00859134976337831,1426.650024,0.01700168890692902,228.320465,0.02886551765502057,420.549988,0.00465834372844856,243.204605,0.010082282643722082,1101.315674,-0.0021961248353262928,354.054016,0.0138571147185141,834.639099,-0.006030805985294871,473.912354,0.005500248507395644,1946.338745,0.002464286602179006
227,2020-11-27,12968.95,-0.0013898513898513338,2122.839844,-0.007427440775279949,1440.849976,0.009953377928011799,224.794861,-0.015441471705131712,417.700012,-0.006776745890765878,242.015579,-0.004888994597779035,1088.256592,-0.011857710108282713,349.713776,-0.012258694447346685,853.921387,0.023102545786678984,471.968048,-0.004102670005517482,1923.611938,-0.011676696596819794
228,2020-12-01,13109.05,0.010802724970024446,2117.727051,-0.002408468549547461,1433.300049,-0.005239956676572301,227.724594,0.013032918043442279,433.049988,0.036748793386872515,245.780823,0.015557857950954454,1125.702515,0.03440909365977909,352.058502,0.006704700131687063,883.575195,0.03472662525080898,483.683746,0.024823074463718727,1948.63147,0.013006538120164248
229,2020-12-02,13113.75,0.00035853093855014117,2123.932129,0.002930065041701145,1406.949951,-0.018384149374192985,230.25708,0.011120827818887256,441.950012,0.020551987271401735,244.690887,-0.004434585199513286,1128.719971,0.0026805092462639105,358.09491,0.01714603671181914,884.938599,0.0015430537295696104,479.047333,-0.009585629118907802,1951.870972,0.001662449801244307
230,2020-12-03,13133.9,0.00153655514250307,2112.465088,-0.0053989677181440114,1377.199951,-0.021145050801646893,240.337341,0.04377828903241545,454.75,0.02896249135470554,253.955338,0.03786185547645674,1114.424194,-0.01266547714871614,359.491791,0.0039008680687473347,891.219971,0.007098087943161391,480.443237,0.002913916650486874,1957.752075,0.0030130593078978207
231,2020-12-04,13258.55,0.009490707253747907,2168.509521,0.026530347563310845,1385.599976,0.006099308422802716,250.963821,0.04421485215649443,455.700012,0.0020890976168798816,261.089478,0.028092104919645255,1122.536743,0.007279588009375131,359.990662,0.001387711798960128,898.962036,0.00868704164170938,500.584259,0.041921751517963325,1940.507568,-0.008808320123987155
232,2020-12-07,13355.75,0.007331118410384298,2239.942627,0.032941107847688327,1372.25,-0.00963482277168223,249.523788,-0.0057380103405422715,475.950012,0.04443711828959679,267.133698,0.02314999457772096,1131.292236,0.007799738453639299,357.645966,-0.006513213389962874,919.607666,0.022966075510668153,508.959747,0.016731425028688365,1951.920776,0.0058815580975873525
233,2020-12-08,13392.95,0.002785317185481963,2243.765137,0.0017065213876122935,1376.300049,0.0029514802674226776,244.011917,-0.022089561256580414,472.799988,-0.006618373528823012,269.412628,0.008531046502414692,1141.037109,0.0086139307686366,362.884186,0.014646383569163514,907.921509,-0.012707763791086079,506.91571,-0.004016107387761656,1987.356812,0.018154443784659045
234,2020-12-09,13529.1,0.010165796183813098,2275.733643,0.014247705997760212,1407.199951,0.02245141260080388,239.344208,-0.019129020653528173,492.600006,0.04187818702559068,267.876831,-0.005700538283602662,1162.653809,0.018944782627573428,358.693573,-0.01154807280579591,905.194702,-0.003003351030865387,510.006683,0.006097607430631849,2020.450317,0.016652019808509378
235,2020-12-10,13478.3,-0.003754869133940993,2333.565186,0.02541226350363349,1385.849976,-0.015172016180723587,241.032532,0.007053958038541691,438.450012,-0.1099269056996022,267.084137,-0.002959173426984371,1155.283325,-0.006339362536763346,355.101654,-0.010013892833256922,903.052185,-0.0023669128810256757,505.469971,-0.008895397160903522,2000.564331,-0.00984235337671013
236,2020-12-11,13513.85,0.0026375729876914073,2357.690674,0.010338467570881962,1382.800049,-0.0022007339942668306,241.975998,0.003914268303002355,435.0,-0.007868645863279318,269.957611,0.010758684631277774,1150.78186,-0.0038964164915996275,352.707031,-0.00674348590896742,895.358826,-0.00851928507320979,513.945129,0.01676688722622449,1999.368286,-0.0005978538062818937
237,2020-12-14,13558.15,0.003278118374852412,2353.719482,-0.0016843566646775369,1372.150024,-0.007701779295565775,244.657455,0.01108149990975549,442.149994,0.016436778058523574,271.69162,0.006423263984211265,1152.117554,0.0011606839197133988,348.566345,-0.011739731947674045,885.6203,-0.010876673929162762,524.264893,0.020079505413505103,1984.914673,-0.007229089858635432
